Patrick Beverley,24.0,26.2,17.7,34.6,23.1,23.1
Ryan Anderson,17.4,22.6,12.7,32.6,22.5,22.5
Markieff Morris,23.7,26.5,17.1,35.8,20.6,20.6
Eric Gordon,24.4,25.4,17.6,33.2,20.3,20.3
Bojan Bogdanovic,22.7,20.6,12.2,29.0,19.0,19.0
J.R. Smith,14.6,16.7,9.4,24.0,16.8,16.8
P.J. Tucker,14.9,18.6,10.0,27.1,16.5,16.5
Manu Ginobili,13.6,16.2,8.8,23.7,16.3,16.3
Kelly Olynyk,14.4,18.9,10.1,27.6,16.0,16.0
Patrick Patterson,11.2,16.0,9.2,22.9,14.7,14.7
Nene Hilario,19.7,17.9,10.8,24.9,14.4,14.4
David Lee,13.8,16.7,8.8,24.6,13.2,13.2
Lou Williams,23.0,26.2,15.3,37.2,12.6,12.6
Delon Wright,5.5,11.6,3.3,19.9,12.1,12.1
Iman Shumpert,12.2,14.9,8.3,21.6,11.9,11.9
Ian Mahinmi,17.2,15.1,5.9,24.3,11.7,11.7
Jonathon Simmons,9.7,12.3,5.4,19.3,11.6,11.6
Dejounte Murray,4.6,6.2,-0.9,13.3,11.6,11.6
Kyle Korver,14.2,17.4,8.8,25.9,11.5,11.5
Brandon Jennings,4.4,17.2,6.5,27.8,11.4,11.4
Deron Williams,13.0,20.9,9.8,32.1,10.4,10.4
Gerald Green,12.8,9.6,2.2,16.9,10.1,10.1
Channing Frye,16.7,16.9,8.6,25.2,9.9,9.9
Terry Rozier,16.8,13.6,6.5,20.7,8.8,8.8
Jaylen Brown,7.1,11.4,3.5,19.4,8.3,8.3
Trey Burke,8.5,8.5,1.2,15.8,6.8,6.8
Jason Smith,7.6,11.8,3.7,19.8,4.3,4.3
Amir Johnson,12.0,16.6,8.2,25.0,4.0,4.0
Dewayne Dedmon,9.0,15.3,6.9,23.6,0.0,0.0
Tony Parker,29.0,19.7,11.1,28.2,0.0,0.0
Sam Dekker,10.1,14.2,6.8,21.7,0.0,0.0
Walter Tavares,16.4,16.4,-2.2,34.9,0.0,0.0
Jordan Mickey,1.7,3.9,0.3,7.5,0.0,0.0
Fred VanVleet,3.8,6.0,-0.7,12.7,0.0,0.0
Pascal Siakam,6.5,10.4,4.0,16.8,0.0,0.0
Derrick Williams,6.2,10.3,3.3,17.4,0.0,0.0
Demetrius Jackson,4.0,4.0,-2.4,10.3,0.0,0.0
Isaiah Taylor,3.3,3.3,-0.2,6.8,0.0,0.0
Jakob Poeltl,5.3,7.6,1.3,13.9,0.0,0.0
Tomas Satoransky,1.7,6.8,0.3,13.2,0.0,0.0
Bruno Caboclo,4.4,4.1,-2.2,10.4,0.0,0.0
Bryn Forbes,12.9,4.4,-2.8,11.6,0.0,0.0
Lucas Nogueira,3.5,14.2,5.1,23.3,0.0,0.0
James Jones,3.9,4.6,-1.3,10.5,0.0,0.0
DeMarre Carroll,12.6,17.5,8.9,26.1,0.0,0.0
Tyler Zeller,5.1,8.1,0.7,15.5,0.0,0.0
Kyle Lowry,33.7,40.1,30.2,50.0,0.0,0.0
James Young,2.0,4.2,-1.2,9.6,0.0,0.0
Kay Felder,8.1,7.8,0.8,14.7,0.0,0.0
Sheldon McClellan,6.9,5.4,-0.8,11.7,0.0,0.0
Montrezl Harrell,9.8,16.0,5.9,26.0,0.0,0.0
Chris McCullough,3.0,4.3,-1.4,10.0,0.0,0.0
Kyle Wiltjer,3.5,2.4,-1.2,6.1,0.0,0.0
Kelly Oubre Jr.,14.1,13.2,5.1,21.3,0.0,0.0
Jonas Jerebko,8.2,10.4,4.5,16.2,0.0,0.0
Davis Bertans,5.1,8.4,0.5,16.4,0.0,0.0
Kyle Anderson,3.9,10.1,1.0,19.2,0.0,0.0
Joel Anthony,5.6,4.1,-1.3,9.6,0.0,0.0
Chinanu Onuaku,6.9,6.9,2.1,11.7,0.0,0.0
Dahntay Jones,2.6,2.6,-2.6,7.8,0.0,0.0
Richard Jefferson,8.3,10.7,4.7,16.7,0.0,0.0
Daniel Ochefu,3.1,2.4,-1.2,6.1,0.0,0.0
Bobby Brown,9.5,4.0,-3.1,11.0,0.0,0.0
Troy Williams,5.8,10.6,0.6,20.5,0.0,0.0
